LAMMPS data file for RNA LLPS: (CAG)_47 x 64

9024 atoms
8960 bonds
8896 angles

4 atom types
1 bond types
1 angle types

0.000	 809.000 	xlo xhi
0.000	 809.000 	ylo yhi
0.000	 809.000 	zlo zhi

Masses

1 329.2
2 305.2
3 345.2
4 306.2


Atoms

1 1 2 0.00 303.299 306.096 317.782
2 1 1 0.00 301.600 300.370 318.467
3 1 3 0.00 301.987 294.941 315.798
4 1 2 0.00 300.010 290.321 312.964
5 1 1 0.00 295.055 288.184 310.473
6 1 3 0.00 289.505 288.356 308.941
7 1 2 0.00 284.128 290.881 308.240
8 1 1 0.00 281.190 296.057 308.886
9 1 3 0.00 278.453 301.220 308.203
10 1 2 0.00 276.511 306.018 310.669
11 1 1 0.00 277.712 311.728 312.201
12 1 3 0.00 280.653 316.888 313.152
13 1 2 0.00 284.739 319.690 316.261
14 1 1 0.00 288.940 323.621 316.598
15 1 3 0.00 293.215 326.999 314.013
16 1 2 0.00 294.512 332.346 311.716
17 1 1 0.00 293.338 337.751 309.415
18 1 3 0.00 288.942 341.165 311.214
19 1 2 0.00 283.220 341.668 312.880
20 1 1 0.00 278.297 342.038 316.430
21 1 3 0.00 273.407 339.438 318.521
22 1 2 0.00 271.449 337.535 323.825
23 1 1 0.00 271.889 333.715 328.289
24 1 3 0.00 271.130 328.125 330.263
25 1 2 0.00 270.735 326.134 335.819
26 1 1 0.00 270.121 328.276 341.391
27 1 3 0.00 269.577 333.475 343.617
28 1 2 0.00 266.994 338.553 342.624
29 1 1 0.00 266.592 342.817 338.651
30 1 3 0.00 269.055 345.864 334.164
31 1 2 0.00 273.331 346.613 330.270
32 1 1 0.00 278.854 346.030 328.372
33 1 3 0.00 283.400 342.924 326.713
34 1 2 0.00 285.064 338.015 324.163
35 1 1 0.00 289.389 334.221 322.864
36 1 3 0.00 294.280 331.922 325.539
37 1 2 0.00 297.485 332.722 330.323
38 1 1 0.00 298.702 330.441 335.752
39 1 3 0.00 300.932 333.960 339.750
40 1 2 0.00 305.263 337.497 338.642
41 1 1 0.00 310.978 339.606 337.753
42 1 3 0.00 315.481 340.146 333.954
43 1 2 0.00 320.997 339.469 332.339
44 1 1 0.00 325.224 335.503 333.332
45 1 3 0.00 326.130 330.300 335.768
46 1 2 0.00 328.074 326.843 340.043
47 1 1 0.00 331.063 324.880 344.724
48 1 3 0.00 334.791 326.217 349.127
49 1 2 0.00 337.435 324.395 353.944
50 1 1 0.00 342.325 324.938 357.427
51 1 3 0.00 347.733 326.601 359.261
52 1 2 0.00 352.338 328.867 356.529
53 1 1 0.00 355.908 330.351 352.175
54 1 3 0.00 357.657 335.182 348.987
55 1 2 0.00 360.414 339.760 346.446
56 1 1 0.00 363.562 344.738 346.729
57 1 3 0.00 368.735 346.726 345.613
58 1 2 0.00 370.870 349.643 341.202
59 1 1 0.00 370.120 352.260 335.904
60 1 3 0.00 366.321 353.873 331.707
61 1 2 0.00 361.082 353.226 329.166
62 1 1 0.00 355.266 352.703 327.982
63 1 3 0.00 350.423 349.773 329.843
64 1 2 0.00 348.641 345.442 333.479
65 1 1 0.00 346.160 341.709 337.290
66 1 3 0.00 342.667 339.187 340.921
67 1 2 0.00 337.579 338.519 343.915
68 1 1 0.00 331.935 340.041 344.352
69 1 3 0.00 328.587 344.384 342.788
70 1 2 0.00 326.266 347.512 338.615
71 1 1 0.00 325.321 348.315 333.011
72 1 3 0.00 326.203 346.519 327.472
73 1 2 0.00 327.218 341.933 323.905
74 1 1 0.00 328.054 336.257 322.857
75 1 3 0.00 330.660 331.115 324.181
76 1 2 0.00 334.992 327.406 323.752
77 1 1 0.00 336.867 321.787 322.818
78 1 3 0.00 340.384 317.634 325.298
79 1 2 0.00 341.447 312.304 327.471
80 1 1 0.00 341.695 306.602 327.720
81 1 3 0.00 344.225 301.446 328.644
82 1 2 0.00 347.072 296.812 326.519
83 1 1 0.00 349.614 293.988 322.060
84 1 3 0.00 348.812 292.522 316.372
85 1 2 0.00 349.080 293.538 310.353
86 1 1 0.00 349.281 296.805 305.654
87 1 3 0.00 351.920 299.418 301.032
88 1 2 0.00 355.057 301.642 296.425
89 1 1 0.00 359.860 303.537 293.757
90 1 3 0.00 362.839 308.248 292.208
91 1 2 0.00 366.614 312.758 292.070
92 1 1 0.00 372.171 315.019 292.103
93 1 3 0.00 374.310 320.635 291.982
94 1 2 0.00 374.433 325.273 288.409
95 1 1 0.00 376.195 328.305 283.574
96 1 3 0.00 375.243 331.625 278.757
97 1 2 0.00 370.401 333.658 276.136
98 1 1 0.00 366.320 333.870 272.063
99 1 3 0.00 361.397 330.485 271.547
100 1 2 0.00 359.636 324.617 271.959
101 1 1 0.00 361.967 319.748 274.454
102 1 3 0.00 360.407 315.272 277.961
103 1 2 0.00 356.468 311.888 281.074
104 1 1 0.00 351.518 310.172 283.969
105 1 3 0.00 348.128 310.977 288.869
106 1 2 0.00 344.619 307.696 292.232
107 1 1 0.00 340.047 305.087 294.348
108 1 3 0.00 334.205 305.796 294.668
109 1 2 0.00 328.581 303.658 295.540
110 1 1 0.00 324.497 302.658 299.722
111 1 3 0.00 324.705 303.404 305.727
112 1 2 0.00 327.027 302.775 311.181
113 1 1 0.00 331.750 304.589 314.457
114 1 3 0.00 332.066 305.397 320.156
115 1 2 0.00 330.264 308.213 324.771
116 1 1 0.00 325.647 310.702 326.722
117 1 3 0.00 320.269 308.424 327.566
118 1 2 0.00 315.052 306.922 329.927
119 1 1 0.00 310.168 309.608 331.826
120 1 3 0.00 306.855 314.390 330.172
121 1 2 0.00 303.207 318.894 331.118
122 1 1 0.00 300.629 322.541 327.144
123 1 3 0.00 300.576 324.650 321.549
124 1 2 0.00 303.536 323.869 316.366
125 1 1 0.00 306.119 319.689 313.013
126 1 3 0.00 305.350 315.669 308.896
127 1 2 0.00 306.109 312.760 303.428
128 1 1 0.00 308.322 315.008 298.294
129 1 3 0.00 311.450 319.689 296.087
130 1 2 0.00 312.745 325.532 296.546
131 1 1 0.00 314.743 330.128 300.000
132 1 3 0.00 313.871 332.135 305.382
133 1 2 0.00 316.084 333.797 310.844
134 1 1 0.00 316.482 338.626 314.243
135 1 3 0.00 314.569 344.147 315.224
136 1 2 0.00 312.871 349.745 313.998
137 1 1 0.00 309.771 354.060 311.169
138 1 3 0.00 306.345 358.021 308.091
139 1 2 0.00 305.689 362.736 304.666
140 1 1 0.00 306.830 366.756 300.586
